id,handle,title,productType,current_price,suggested_price,category_p99,category_median,overshoot_pct,tags,rule
9269977153786,jaxx-alon-daybed-fold-out-sleeper-queen-size-mattress,Jaxx Alon Daybed | Fold-Out Sleeper | Queen-Size Mattress,Sports & Outdoors,1579.31,850.35,850.3506999999962,56.34,85.7,entertainment;furniture;home;sale_collection:Entertainment;sale_collection:Home,cap@p99
9269997764858,philips-3200-series-fully-automatic-espresso-machine,Philips 3200 Series Fully Automatic Espresso Machine,Sports & Outdoors,1269.19,850.35,850.3506999999962,56.34,49.3,Convictional;gift_collection:Gifts for Him;gifts for him;Home & Electronics;smarttag:low inventory,cap@p99
9269967782138,cycle-boxer,Cycle Boxer,Apparel & Accessories,3524.15,247.55,247.55,69.74,1323.6,all;Cycling;Exercise_bike;fathers_day_23;fitness,cap@p99
9269994782970,osaki-lk-219-spa-capsule,Osaki LK-219 Spa Capsule,Apparel & Accessories,5639.49,247.55,247.55,69.74,2178.1,all;audience_men;best_sellers;fitness;fitness_sports_recovery,cap@p99
9269995274490,osaki-lk-219b-spa-capsule,Osaki LK-219B Spa Capsule,Apparel & Accessories,5075.4,247.55,247.55,69.74,1950.3,all;audience_men;fitness;fitness_sports_recovery;luxury,cap@p99
9270000550138,pursteel-electric-ride-on-luggage,Pursteel Electric Ride-On Luggage,Apparel & Accessories,1410.21,247.55,247.55,69.74,469.7,entertainment;gifts;home_office;luggage;sale_collection:Entertainment,cap@p99
9257779626234,dog-stroller-transport-box,Dog Stroller & Transport Box,Pet Supplies,425.39,289.32,289.3156000000003,34.83,47.0,pet;pet supplies;roller;stroller;transport,cap@p99
9270010511610,shark-rotator-pet-lift-away-adv-upright-vacuumduoclean-powerfins-hairproodor-neutralizer-la702-wine-purp-ws1,Shark Rotator Pet Lift-Away Adv Upright Vacuum/Duoclean Powerfins,Pet Supplies,493.51,289.32,289.3156000000003,34.83,70.6,collections_home;colllection_home;Convictional;home;Home & Electronics,cap@p99
9269970993402,durapatio-heavyduty-patio-furniture-4-set,Durapatio Heavyduty patio furniture 4 set,Garden & Outdoor,3524.15,3108.14,3108.1350999999977,51.43,13.4,_outdoor;audience_men;BF24;bistro sets;category_new,cap@p99
9269950677242,airo-fridgador-cabinet-88l-by-case-elegance,Airo Fridgador Cabinet - 88L by Case Elegance,Home & Kitchen,2820.43,985.06,985.0583000000006,74.95,186.3,Ashtray;Carro Brands Product;Ceramic Ashtray;Christmas_Gifts;Chrome Cigar Cutter,cap@p99
9269952807162,astoria,Astoria,Home & Kitchen,3524.15,985.06,985.0583000000006,74.95,257.8,4D massage chair;audience_men;colleciton_gifts_for_him;gifts;gifts for him,cap@p99
9269958181114,bio-bidet-discovery-dls-bidet-seat,Bio Bidet Discovery DLS Bidet Seat,Home & Kitchen,1267.79,985.06,985.0583000000006,74.95,28.7,all;bath;bathroom;bathroom_gift_guide;Bidet,cap@p99
9269964243194,calm-plus-flex-frame-sl-track-massage-chair-w-touchscreen-remote-by-synca-massage-chair,Calm Plus Flex Frame SL Track Massage Chair w/ Touchscreen Remote,Home & Kitchen,5640.9,985.06,985.0583000000006,74.95,472.6,all;best_sellers;black_friday;collection:Full_Body_Massage_Chairs;collection:Zero_Gravity_Massage_Chairs,cap@p99
9269967880442,cyber-relax-pro-4d-dual-massage-robot-flex-frame-sl-track-massage-chair-by-synca-massage-chair,Cyber Relax Pro - 4D Dual Massage Robot Flex Frame SL Track Massage,Home & Kitchen,21153.37,985.06,985.0583000000006,74.95,2047.4,all;best_sellers;black_friday;collection:Full_Body_Massage_Chairs;collection:Zero_Gravity_Massage_Chairs,cap@p99
9269967913210,cyber-relax-ai-made-in-japan-5d-ai-ultra-premium-massage-chair-by-synca-massage-chair,Cyber Relax Ai Made in Japan 5D Ai Ultra Premium Massage Chair by,Home & Kitchen,15512.47,985.06,985.0583000000006,74.95,1474.8,all;best_sellers;black_friday;collection:Full_Body_Massage_Chairs;collection:Zero_Gravity_Massage_Chairs,cap@p99
9269968306426,d-core-2-made-in-japan-ultra-premium-massage-chair-w-oak-side-panels-by-synca-massage-chair,D.Core 2 - Made in Japan Ultra Premium Massage Chair w/ Oak Side,Home & Kitchen,23973.81,985.06,985.0583000000006,74.95,2333.7,all;best_sellers;black_friday;collection:Full_Body_Massage_Chairs;collection:Zero_Gravity_Massage_Chairs,cap@p99
9269975777530,hisho-sl-track-heated-deluxe-zero-gravity-massage-chair-by-synca-massage-chair,Hisho - SL Track Heated Deluxe Zero Gravity Massage Chair,Home & Kitchen,2820.45,985.06,985.0583000000006,74.95,186.3,all;best_sellers;black_friday;collection:Full_Body_Massage_Chairs;collection:Zero_Gravity_Massage_Chairs,cap@p99
9269978104058,jaxx-zipline-convertible-sleeper-loveseat-ottomans-by-luvu-brands,Jaxx Zipline Convertible Sleeper Loveseat & Ottomans,Home & Kitchen,1438.43,985.06,985.0583000000006,74.95,46.0,entertainment;furniture;home;sale_collection:Entertainment;sale_collection:Home,cap@p99
9269978628346,jin-2-0-deluxe-heated-sl-track-zero-gravity-massage-chair-by-synca-massage-chair,Jin 2.0 - Deluxe Heated SL Track Zero Gravity Massage Chair by Synca,Home & Kitchen,5640.9,985.06,985.0583000000006,74.95,472.6,all;best_sellers;black_friday;collection:Full_Body_Massage_Chairs;collection:Zero_Gravity_Massage_Chairs,cap@p99
9269978661114,jin-sl-track-heated-deluxe-zero-gravity-massage-chair-by-synca-massage-chair,Jin - SL Track Heated Deluxe Zero Gravity Massage Chair by Synca Massage Chair,Home & Kitchen,2820.45,985.06,985.0583000000006,74.95,186.3,all;best_sellers;black_friday;collection:Full_Body_Massage_Chairs;collection:Zero_Gravity_Massage_Chairs,cap@p99
9270001205498,r2-coffee-roaster-package,R2 Coffee Roaster Package,Home & Kitchen,4229.26,985.06,985.0583000000006,74.95,329.3,audience_men;best at home coffee;BF24;category_new;Coffee,cap@p99
9270001271034,r1-coffee-roaster-package,R1 Coffee Roaster Package,Home & Kitchen,2113.93,985.06,985.0583000000006,74.95,114.6,audience_men;best at home coffee;BF24;category_new;Coffee,cap@p99
9270035054842,veho-muvi-kz-2-pro-drivecam-4k-dashcam,Veho Muvi KZ-2 Pro Drivecam 4K Dashcam,Automotive,493.51,240.05,240.04659999999978,41.8,105.6,all;Back to School;dadsandgrads_2021;free_ground_promo;grads_2021,cap@p99
9269970895098,dyson-air-purifier-cool-bigquiet-formaldehyde-bp03-tower-in-bright-nickelprussian-blue,Dyson Air Purifier Cool Big+Quiet Formaldehyde BP03 Tower in Bright,Electronics & Accessories,1692.26,987.53,987.5328000000113,74.95,71.4,Convictional;Dyson;health_and_wellness;Home & Electronics;Home_bathroom,cap@p99
9269971517690,dyson-air-purifier-hotcool-fan-formaldehyde-hp09-smart-tower-in-whitegold,Dyson Air Purifier Hot+Cool Fan Formaldehyde HP09 Smart Tower in White/Gold,Electronics & Accessories,1198.68,987.53,987.5328000000113,74.95,21.4,Convictional;Dyson;Home & Electronics;New;promo_excludes,cap@p99
9269971648762,dyson-purifier-humidifycool-pc2-de-nox-tower-in-whitegold,Dyson Purifier Humidify+Cool PC2 De-NOx Tower in White/Gold,Electronics & Accessories,1198.68,987.53,987.5328000000113,74.95,21.4,Convictional;Dyson;health_and_wellness;Home & Electronics;Home_bathroom,cap@p99
9269971878138,dyson-purifier-humidifycool-ph2-de-nox-tower-in-whitegold,Dyson Purifier Humidify+Cool PH2 De-NOx Tower in White/Gold,Electronics & Accessories,1551.23,987.53,987.5328000000113,74.95,57.1,Convictional;Dyson;health_and_wellness;Home & Electronics;Home_bathroom,cap@p99
9269999927546,prodigy-advanced-smart-toilet-prodigy-p-770,Prodigy Advanced Smart Toilet,Electronics & Accessories,3383.13,987.53,987.5328000000113,74.95,242.6,Back to School;bathroom;Bidet;bidet attachment;bidet seat,cap@p99
9270025519354,axiom-le,Titan Axiom LE (S50),Electronics & Accessories,2819.04,987.53,987.5328000000113,74.95,185.5,4D massage chair;audience_men;colleciton_gifts_for_him;gifts;gifts for him,cap@p99
9270026436858,endor-4d,Titan Pro 4D Endor,Electronics & Accessories,4934.38,987.53,987.5328000000113,74.95,399.7,4D massage chair;audience_men;health & wellness;Massage Chair;Massage recliner,cap@p99
9269997666554,phantom-vase-creative-modern-decorative-vase-by-inspecial-home,Phantom Vase - Creative Modern Decorative Vase by Inspecial Home,Home Decor,197.29,148.13,148.13450000000034,74.95,33.2,home;home decor;Home_Accent/Décor;Home_lamps;home_lighting,cap@p99
9270016016634,sony-playstation-5-slim-console-digital-edition-in-white,Sony PlayStation 5 Slim Console Digital Edition in White,Toys & Games,985.75,633.56,633.564399999997,41.8,55.6,Convictional;Electronics;gaming_accessories;gift_collection:Gifts for Him;gifts for him,cap@p99
9269967847674,cyber-relax-ai-executive-edition-made-in-japan-5d-ai-ultra-premium-massage-chair-by-synca-massage-chair,Cyber Relax Ai - Executive Edition,Health & Wellness,18332.92,14101.2,14101.1966,78.06,30.0,all;best_sellers;black_friday;collection:Full_Body_Massage_Chairs;collection:Zero_Gravity_Massage_Chairs,cap@p99
9269968404730,d-core-cirrus-jp-ultra-premium-massage-chair-by-synca-massage-chair,D.Core Cirrus-Jp Ultra Premium Massage Chair by Synca Massage Chair,Health & Wellness,18332.92,14101.2,14101.1966,78.06,30.0,all;best_sellers;black_friday;collection:Full_Body_Massage_Chairs;collection:Zero_Gravity_Massage_Chairs,cap@p99
9269978693882,jp-3000-5d-ai-deluxe-zero-gravity-massage-chair-by-synca-massage-chair,JP-3000 - 5D Ai Deluxe Zero Gravity Massage Chair by Synca Massage Chair,Health & Wellness,15512.47,14101.2,14101.1966,78.06,10.0,3D massage chair;4D;4D Massage chair;all;chair,cap@p99
9269987606778,liberator-fascinator-throw-moisture-proof-sensual-blanket-king-size-1,Liberator Fascinator Throw - Moisture-Proof Sensual Blanket - King Size,Baby & Nursery,324.35,267.04,267.0386000000002,31.36,21.5,adult;adult_blanket;all;bedding;black_friday,cap@p99
9269959983354,black-edition-military-humidor-by-case-elegance,Black Edition Military Humidor by Case Elegance,Phone Case,423.05,129.0,129.0,74.95,227.9,Ashtray;Carro Brands Product;Ceramic Ashtray;Christmas_Gifts;Chrome Cigar Cutter,cap@p99
9269975646458,high-efficiency-90w-tri-fold-3-x-30w-foldable-solar-panel-kit-suitcase,High Efficiency 90W Tri-Fold (3 x 30w) Foldable Solar Panel Kit Suitcase,Phone Case,393.45,129.0,129.0,74.95,205.0,aco_sale;all;camping_adventure;charging_and_batteries;free_ground_promo,cap@p99
9269979807994,kobi-glass-top-humidor-by-case-elegance,Kobi Glass Top Humidor by Case Elegance,Phone Case,183.32,129.0,129.0,74.95,42.1,Ashtray;Carro Brands Product;Ceramic Ashtray;Christmas_Gifts;Chrome Cigar Cutter,cap@p99
9269989048570,luca-humidor-cabinet-by-case-elegance,Luca Humidor Cabinet by Case Elegance,Phone Case,282.03,129.0,129.0,74.95,118.6,Ashtray;Carro Brands Product;Ceramic Ashtray;Christmas_Gifts;Chrome Cigar Cutter,cap@p99
9269990949114,mill-glass-top-humidor-by-case-elegance,Mill Glass Top Humidor by Case Elegance,Phone Case,169.21,129.0,129.0,74.95,31.2,Ashtray;Carro Brands Product;Ceramic Ashtray;Christmas_Gifts;Chrome Cigar Cutter,cap@p99
9269994258682,octodor-glass-top-humidor-by-case-elegance,Octodor Glass Top Humidor by Case Elegance,Phone Case,281.72,129.0,129.0,74.95,118.4,Ashtray;Carro Brands Product;Ceramic Ashtray;Christmas_Gifts;Chrome Cigar Cutter,cap@p99
9270000648442,ptk100w-portable-solar-panel-kit-foldable-2x-50w-mono-suitcase-proteusx-20a-charge-controller,"PTK100W Portable Solar Panel kit, Foldable 2X 50w Mono Suitcase,",Phone Case,407.84,129.0,129.0,74.95,216.2,aco_sale;all;camping_adventure;charging_and_batteries;free_ground_promo,cap@p99
9270044098810,woolnut-leather-case-for-airpods-max,Woolnut Leather Case For Airpods Max,Phone Case,196.02,129.0,129.0,74.95,52.0,acc_collection:Everyday Carry;accessories;all;Audio_Headphones/Earphones;back_to_school,cap@p99
