issue,sku,product_id,variant_id,product_handle,product_title,price,extra
dup_within_product,M382QFF,9269870264570,,waffle-effect-canada-jersey-maillot-canada-en-jersey-gaufre-1,,,
dup_within_product,M382QFF,9269870264570,,waffle-effect-canada-jersey-maillot-canada-en-jersey-gaufre-1,,,
dup_within_product,M382QFF,9269870264570,,waffle-effect-canada-jersey-maillot-canada-en-jersey-gaufre-1,,,
dup_within_product,W338QFF,9269870297338,,canada-collar-soccer-jersey-maillot-de-soccer-avec-col-canada,,,
dup_within_product,W338QFF,9269870297338,,canada-collar-soccer-jersey-maillot-de-soccer-avec-col-canada,,,
dup_within_product,W338QFF,9269870297338,,canada-collar-soccer-jersey-maillot-de-soccer-avec-col-canada,,,
dup_within_product,M944QFF,9269870362874,,waffle-effect-canada-jersey-maillot-canada-en-jersey-gaufre,,,
dup_within_product,M944QFF,9269870362874,,waffle-effect-canada-jersey-maillot-canada-en-jersey-gaufre,,,
dup_within_product,M944QFF,9269870362874,,waffle-effect-canada-jersey-maillot-canada-en-jersey-gaufre,,,
dup_within_product,M950QFF,9269870985466,,canada-men-soccer-jersey-maillot-de-soccer-canada-homme,,,
dup_within_product,M950QFF,9269870985466,,canada-men-soccer-jersey-maillot-de-soccer-canada-homme,,,
dup_within_product,M945QFF,9269871018234,,canada-soccer-jersey-maillot-de-soccer-canada,,,
dup_within_product,M945QFF,9269871018234,,canada-soccer-jersey-maillot-de-soccer-canada,,,
dup_within_product,M945QFF,9269871018234,,canada-soccer-jersey-maillot-de-soccer-canada,,,
dup_within_product,2944QFF,9269871608058,,waffle-effect-boy-canada-jersey-maillot-canada-en-jersey-gaufre-enfant,,,
dup_within_product,2944QFF,9269871608058,,waffle-effect-boy-canada-jersey-maillot-canada-en-jersey-gaufre-enfant,,,
dup_within_product,2944QFF,9269871608058,,waffle-effect-boy-canada-jersey-maillot-canada-en-jersey-gaufre-enfant,,,
dup_within_product,2418QFF,9269871640826,,boys-canada-track-jacket-veste-dentrainement-pour-garcon,,,
dup_within_product,2418QFF,9269871640826,,boys-canada-track-jacket-veste-dentrainement-pour-garcon,,,
dup_within_product,2418QFF,9269871640826,,boys-canada-track-jacket-veste-dentrainement-pour-garcon,,,
dup_within_product,M292QFF,9269871673594,,waffle-effect-canada-jersey-maillot-canada-en-jersey-gaufre-copy,,,
dup_within_product,M292QFF,9269871673594,,waffle-effect-canada-jersey-maillot-canada-en-jersey-gaufre-copy,,,
dup_within_product,M292QFF,9269871673594,,waffle-effect-canada-jersey-maillot-canada-en-jersey-gaufre-copy,,,
dup_within_product,2358QFF,9269871739130,,waffle-effect-boy-canada-jersey-maillot-canada-en-jersey-gaufre-enfant-2,,,
dup_within_product,2358QFF,9269871739130,,waffle-effect-boy-canada-jersey-maillot-canada-en-jersey-gaufre-enfant-2,,,
dup_within_product,2358QFF,9269871739130,,waffle-effect-boy-canada-jersey-maillot-canada-en-jersey-gaufre-enfant-2,,,
dup_within_product,2945QFF,9269872230650,,canada-boy-soccer-jersey-maillot-de-soccer-canada-enfant-1,,,
dup_within_product,2945QFF,9269872230650,,canada-boy-soccer-jersey-maillot-de-soccer-canada-enfant-1,,,
dup_within_product,2945QFF,9269872230650,,canada-boy-soccer-jersey-maillot-de-soccer-canada-enfant-1,,,
dup_within_product,W304QFF,9269872263418,,canada-ringer-tee-canada-t-shirt-graphique-bords-contraste,,,
dup_within_product,W304QFF,9269872263418,,canada-ringer-tee-canada-t-shirt-graphique-bords-contraste,,,
dup_within_product,W304QFF,9269872263418,,canada-ringer-tee-canada-t-shirt-graphique-bords-contraste,,,
dup_within_product,W305QFF,9269872328954,,canada-crop-tee-canada-t-shirt-court,,,
dup_within_product,W305QFF,9269872328954,,canada-crop-tee-canada-t-shirt-court,,,
dup_within_product,W305QFF,9269872328954,,canada-crop-tee-canada-t-shirt-court,,,
dup_within_product,2351QFF,9269872361722,,boys-canada-track-jacket-veste-dentrainement-pour-garcon-1,,,
dup_within_product,2351QFF,9269872361722,,boys-canada-track-jacket-veste-dentrainement-pour-garcon-1,,,
dup_within_product,2351QFF,9269872361722,,boys-canada-track-jacket-veste-dentrainement-pour-garcon-1,,,
dup_within_product,W343QFF,9269873017082,,canada-crop-tee-canada-t-shirt-court-1,,,
dup_within_product,W343QFF,9269873017082,,canada-crop-tee-canada-t-shirt-court-1,,,
dup_within_product,W343QFF,9269873017082,,canada-crop-tee-canada-t-shirt-court-1,,,
dup_within_product,M949QFF,9269873082618,,oversized-canada-tee-t-shirt-ample-canada-1,,,
dup_within_product,M949QFF,9269873082618,,oversized-canada-tee-t-shirt-ample-canada-1,,,
dup_within_product,M949QFF,9269873082618,,oversized-canada-tee-t-shirt-ample-canada-1,,,
dup_within_product,W336QFF,9269873115386,,canada-ladies-soccer-jersey-maillot-de-soccer-canada-femme-1,,,
dup_within_product,W336QFF,9269873115386,,canada-ladies-soccer-jersey-maillot-de-soccer-canada-femme-1,,,
dup_within_product,W336QFF,9269873115386,,canada-ladies-soccer-jersey-maillot-de-soccer-canada-femme-1,,,
dup_within_product,M384QFF,9269873606906,,portugal-soccer-jersey-maillot-de-soccer-portugal,,,
dup_within_product,M384QFF,9269873606906,,portugal-soccer-jersey-maillot-de-soccer-portugal,,,
dup_within_product,M384QFF,9269873606906,,portugal-soccer-jersey-maillot-de-soccer-portugal,,,
dup_within_product,M383QFF,9269873672442,,waffle-effect-portugal-jersey-maillot-portugal-en-jersey-gaufre,,,
dup_within_product,M383QFF,9269873672442,,waffle-effect-portugal-jersey-maillot-portugal-en-jersey-gaufre,,,
dup_within_product,M383QFF,9269873672442,,waffle-effect-portugal-jersey-maillot-portugal-en-jersey-gaufre,,,
dup_within_product,M947QFF,9269873705210,,oversized-canada-tee-t-shirt-ample-canada,,,
dup_within_product,M947QFF,9269873705210,,oversized-canada-tee-t-shirt-ample-canada,,,
dup_within_product,M947QFF,9269873705210,,oversized-canada-tee-t-shirt-ample-canada,,,
dup_within_product,M946QFF,9269873737978,,oversized-fifa-tee-t-shirt-ample-fifa,,,
dup_within_product,M946QFF,9269873737978,,oversized-fifa-tee-t-shirt-ample-fifa,,,
dup_within_product,M946QFF,9269873737978,,oversized-fifa-tee-t-shirt-ample-fifa,,,
dup_within_product,M946QFF,9269873737978,,oversized-fifa-tee-t-shirt-ample-fifa,,,
dup_within_product,M946QFF,9269873737978,,oversized-fifa-tee-t-shirt-ample-fifa,,,
dup_within_product,M946QFF,9269873737978,,oversized-fifa-tee-t-shirt-ample-fifa,,,
dup_within_product,M946QFF,9269873737978,,oversized-fifa-tee-t-shirt-ample-fifa,,,
dup_within_product,M378QFF,9269874295034,,portugal-men-soccer-jersey-maillot-de-soccer-portugal-homme-copy,,,
dup_within_product,M378QFF,9269874295034,,portugal-men-soccer-jersey-maillot-de-soccer-portugal-homme-copy,,,
dup_within_product,2950QFF,9269874327802,,canada-boy-soccer-jersey-maillot-de-soccer-canada-enfant,,,
dup_within_product,2950QFF,9269874327802,,canada-boy-soccer-jersey-maillot-de-soccer-canada-enfant,,,
dup_within_product,2950QFF,9269874327802,,canada-boy-soccer-jersey-maillot-de-soccer-canada-enfant,,,
dup_within_product,W345QFF,9269874852090,,portugal-crop-tee-portugal-t-shirt-court,,,
dup_within_product,W345QFF,9269874852090,,portugal-crop-tee-portugal-t-shirt-court,,,
dup_within_product,W345QFF,9269874852090,,portugal-crop-tee-portugal-t-shirt-court,,,
dup_within_product,2403QFF,9269874917626,,boys-portugal-track-jacket-veste-dentrainement-pour-garcon-portugal,,,
dup_within_product,2403QFF,9269874917626,,boys-portugal-track-jacket-veste-dentrainement-pour-garcon-portugal,,,
dup_within_product,2403QFF,9269874917626,,boys-portugal-track-jacket-veste-dentrainement-pour-garcon-portugal,,,
dup_within_product,W342QFF,9269874950394,,portugal-ringer-tee-portugal-t-shirt-graphique-bords-contraste,,,
dup_within_product,W342QFF,9269874950394,,portugal-ringer-tee-portugal-t-shirt-graphique-bords-contraste,,,
dup_within_product,W342QFF,9269874950394,,portugal-ringer-tee-portugal-t-shirt-graphique-bords-contraste,,,
dup_within_product,2356QFF,9269875048698,,portugal-boy-soccer-jersey-maillot-de-soccer-portugal-enfant,,,
dup_within_product,2356QFF,9269875048698,,portugal-boy-soccer-jersey-maillot-de-soccer-portugal-enfant,,,
dup_within_product,2356QFF,9269875048698,,portugal-boy-soccer-jersey-maillot-de-soccer-portugal-enfant,,,
dup_within_product,W303QFF,9269875409146,,argentina-collar-soccer-jersey-chandail-a-col-argentine,,,
dup_within_product,W303QFF,9269875409146,,argentina-collar-soccer-jersey-chandail-a-col-argentine,,,
dup_within_product,W303QFF,9269875409146,,argentina-collar-soccer-jersey-chandail-a-col-argentine,,,
dup_within_product,M293QFF,9269875474682,,argentina-soccer-jersey-maillot-de-soccer-argentine,,,
dup_within_product,M293QFF,9269875474682,,argentina-soccer-jersey-maillot-de-soccer-argentine,,,
dup_within_product,M293QFF,9269875474682,,argentina-soccer-jersey-maillot-de-soccer-argentine,,,
dup_within_product,M381QFF,9269875507450,,waffle-effect-argentina-jersey-maillot-argentine-en-jersey-gaufre,,,
dup_within_product,M381QFF,9269875507450,,waffle-effect-argentina-jersey-maillot-argentine-en-jersey-gaufre,,,
dup_within_product,M381QFF,9269875507450,,waffle-effect-argentina-jersey-maillot-argentine-en-jersey-gaufre,,,
dup_within_product,M290QFF,9269875540218,,argentina-men-soccer-jersey-maillot-de-soccer-argentine-homme-copy,,,
dup_within_product,M290QFF,9269875540218,,argentina-men-soccer-jersey-maillot-de-soccer-argentine-homme-copy,,,
dup_within_product,2290QFF,9269875998970,,argentina-boy-soccer-jersey-maillot-de-soccer-argentine-enfant,,,
dup_within_product,2290QFF,9269875998970,,argentina-boy-soccer-jersey-maillot-de-soccer-argentine-enfant,,,
dup_within_product,2290QFF,9269875998970,,argentina-boy-soccer-jersey-maillot-de-soccer-argentine-enfant,,,
dup_within_product,W335QFF,9269876031738,,argentina-ladies-soccer-jersey-maillot-de-soccer-argentine-femme,,,
dup_within_product,W335QFF,9269876031738,,argentina-ladies-soccer-jersey-maillot-de-soccer-argentine-femme,,,
dup_within_product,W335QFF,9269876031738,,argentina-ladies-soccer-jersey-maillot-de-soccer-argentine-femme,,,
dup_within_product,2360QFF,9269876064506,,waffle-effect-boy-argentina-jersey-maillot-argentine-en-jersey-gaufre-enfant,,,
dup_within_product,2360QFF,9269876064506,,waffle-effect-boy-argentina-jersey-maillot-argentine-en-jersey-gaufre-enfant,,,
dup_within_product,2360QFF,9269876064506,,waffle-effect-boy-argentina-jersey-maillot-argentine-en-jersey-gaufre-enfant,,,
dup_within_product,W340QFF,9269876490490,,argentina-ringer-tee-argentine-t-shirt-graphique-bords-contraste,,,
dup_within_product,W340QFF,9269876490490,,argentina-ringer-tee-argentine-t-shirt-graphique-bords-contraste,,,
dup_within_product,W340QFF,9269876490490,,argentina-ringer-tee-argentine-t-shirt-graphique-bords-contraste,,,
dup_within_product,W339QFF,9269876556026,,brasil-collar-soccer-jersey-chandail-a-col-bresil,,,
dup_within_product,W339QFF,9269876556026,,brasil-collar-soccer-jersey-chandail-a-col-bresil,,,
dup_within_product,W339QFF,9269876556026,,brasil-collar-soccer-jersey-chandail-a-col-bresil,,,
dup_within_product,W337QFF,9269876588794,,brasil-ladies-soccer-jersey-maillot-de-soccer-bresil-femme,,,
dup_within_product,W337QFF,9269876588794,,brasil-ladies-soccer-jersey-maillot-de-soccer-bresil-femme,,,
dup_within_product,W337QFF,9269876588794,,brasil-ladies-soccer-jersey-maillot-de-soccer-bresil-femme,,,
dup_within_product,M294QFF,9269877080314,,brasil-soccer-jersey-maillot-de-soccer-bresil,,,
dup_within_product,M294QFF,9269877080314,,brasil-soccer-jersey-maillot-de-soccer-bresil,,,
dup_within_product,M294QFF,9269877080314,,brasil-soccer-jersey-maillot-de-soccer-bresil,,,
dup_within_product,2404QFF,9269877113082,,boys-brasil-track-jacket-veste-dentrainement-pour-garcon-bresil,,,
dup_within_product,2404QFF,9269877113082,,boys-brasil-track-jacket-veste-dentrainement-pour-garcon-bresil,,,
dup_within_product,2404QFF,9269877113082,,boys-brasil-track-jacket-veste-dentrainement-pour-garcon-bresil,,,
dup_within_product,M291QFF,9269877178618,,brasil-men-soccer-jersey-maillot-de-soccer-bresil-homme,,,
dup_within_product,M291QFF,9269877178618,,brasil-men-soccer-jersey-maillot-de-soccer-bresil-homme,,,
dup_within_product,2291QFF,9269877211386,,brasil-boy-soccer-jersey-maillot-de-soccer-bresil-enfant,,,
dup_within_product,2291QFF,9269877211386,,brasil-boy-soccer-jersey-maillot-de-soccer-bresil-enfant,,,
dup_within_product,2291QFF,9269877211386,,brasil-boy-soccer-jersey-maillot-de-soccer-bresil-enfant,,,
dup_within_product,W344QFF,9269877539066,,brazil-crop-tee-bresil-t-shirt-court,,,
dup_within_product,W344QFF,9269877539066,,brazil-crop-tee-bresil-t-shirt-court,,,
dup_within_product,W344QFF,9269877539066,,brazil-crop-tee-bresil-t-shirt-court,,,
dup_within_product,M380QFF,9269877571834,,waffle-effect-italy-jersey-maillot-italie-en-jersey-gaufre,,,
dup_within_product,M380QFF,9269877571834,,waffle-effect-italy-jersey-maillot-italie-en-jersey-gaufre,,,
dup_within_product,M380QFF,9269877571834,,waffle-effect-italy-jersey-maillot-italie-en-jersey-gaufre,,,
dup_within_product,2406QFF,9269878325498,,waffle-effect-boy-italy-jersey-maillot-italie-en-jersey-gaufre-enfant,,,
dup_within_product,2406QFF,9269878325498,,waffle-effect-boy-italy-jersey-maillot-italie-en-jersey-gaufre-enfant,,,
dup_within_product,2406QFF,9269878325498,,waffle-effect-boy-italy-jersey-maillot-italie-en-jersey-gaufre-enfant,,,
dup_within_product,2410QFF,9269878784250,,waffle-effect-boy-mexico-jersey-maillot-mexique-en-jersey-gaufre-enfant,,,
dup_within_product,2410QFF,9269878784250,,waffle-effect-boy-mexico-jersey-maillot-mexique-en-jersey-gaufre-enfant,,,
dup_within_product,2410QFF,9269878784250,,waffle-effect-boy-mexico-jersey-maillot-mexique-en-jersey-gaufre-enfant,,,
dup_within_product,2409QFF,9269878817018,,waffle-effect-boy-england-jersey-maillot-angleterre-en-jersey-gaufre-enfant,,,
dup_within_product,2409QFF,9269878817018,,waffle-effect-boy-england-jersey-maillot-angleterre-en-jersey-gaufre-enfant,,,
dup_within_product,2409QFF,9269878817018,,waffle-effect-boy-england-jersey-maillot-angleterre-en-jersey-gaufre-enfant,,,
dup_within_product,2359QFF,9269878849786,,waffle-effect-boy-france-jersey-maillot-france-en-jersey-gaufre-enfant,,,
dup_within_product,2359QFF,9269878849786,,waffle-effect-boy-france-jersey-maillot-france-en-jersey-gaufre-enfant,,,
dup_within_product,2359QFF,9269878849786,,waffle-effect-boy-france-jersey-maillot-france-en-jersey-gaufre-enfant,,,
special_chars,ST_10_RedmiNote11Pro+_TH,,49030723141882,5am-club-xiaomi-redmi-note-11-pro-plus-case,5AM Club - Xiaomi Redmi Note 11 Pro+ Case,,
special_chars,ST_10_RedmiNote12Pro+_TH,,49030723240186,5am-club-xiaomi-redmi-note-12-pro-plus-5g-case,5AM Club - Xiaomi Redmi Note 12 Pro+ 5G Case,,
special_chars,ST_10_RedmiNote13Pro+_TH,,49030723764474,5am-club-xiaomi-redmi-note-13-pro-plus-5g-case,5AM Club - Xiaomi Redmi Note 13 Pro+ 5G Case,,
special_chars,ST_10_RedmiNote14Pro+_TH,,49030723666170,5am-club-xiaomi-redmi-note-14-pro-plus-5g-case,5AM Club - Xiaomi Redmi Note 14 Pro+ 5G Case,,
special_chars,AS_06_RedmiNote11Pro+_TH,,49030762365178,abyss-xiaomi-redmi-note-11-pro-plus-case,Abyss - Xiaomi Redmi Note 11 Pro+ Case,,
special_chars,AS_06_RedmiNote12Pro+_TH,,49030762430714,abyss-xiaomi-redmi-note-12-pro-plus-5g-case,Abyss - Xiaomi Redmi Note 12 Pro+ 5G Case,,
special_chars,AS_06_RedmiNote13Pro+_TH,,49030762922234,abyss-xiaomi-redmi-note-13-pro-plus-5g-case,Abyss - Xiaomi Redmi Note 13 Pro+ 5G Case,,
special_chars,AS_06_RedmiNote14Pro+_TH,,49030763544826,abyss-xiaomi-redmi-note-14-pro-plus-5g-case,Abyss - Xiaomi Redmi Note 14 Pro+ 5G Case,,
special_chars,OH_13_RedmiNote11Pro+_TH,,49030802407674,academy-xiaomi-redmi-note-11-pro-plus-case,Academy - Xiaomi Redmi Note 11 Pro+ Case,,
special_chars,OH_13_RedmiNote13Pro+_TH,,49030802833658,academy-xiaomi-redmi-note-13-pro-plus-5g-case,Academy - Xiaomi Redmi Note 13 Pro+ 5G Case,,
special_chars,OH_13_RedmiNote12Pro+_TH,,49030802899194,academy-xiaomi-redmi-note-12-pro-plus-5g-case,Academy - Xiaomi Redmi Note 12 Pro+ 5G Case,,
special_chars,OH_13_RedmiNote14Pro+_TH,,49030803718394,academy-xiaomi-redmi-note-14-pro-plus-5g-case,Academy - Xiaomi Redmi Note 14 Pro+ 5G Case,,
special_chars,UN_03_RedmiNote11Pro+_TH,,49030838714618,achromatic-xiaomi-redmi-note-11-pro-plus-case,Achromatic - Xiaomi Redmi Note 11 Pro+ Case,,
special_chars,UN_03_RedmiNote12Pro+_TH,,49030838747386,achromatic-xiaomi-redmi-note-12-pro-plus-5g-case,Achromatic - Xiaomi Redmi Note 12 Pro+ 5G Case,,
special_chars,UN_03_RedmiNote13Pro+_TH,,49030839730426,achromatic-xiaomi-redmi-note-13-pro-plus-5g-case,Achromatic - Xiaomi Redmi Note 13 Pro+ 5G Case,,
special_chars,UN_03_RedmiNote14Pro+_TH,,49030842286330,achromatic-xiaomi-redmi-note-14-pro-plus-5g-case,Achromatic - Xiaomi Redmi Note 14 Pro+ 5G Case,,
special_chars,GK_11_RedmiNote11Pro+_TH,,49030900056314,aegean-affair-xiaomi-redmi-note-11-pro-plus-case,Aegean Affair - Xiaomi Redmi Note 11 Pro+ Case,,
special_chars,GK_11_RedmiNote12Pro+_TH,,49030902350074,aegean-affair-xiaomi-redmi-note-12-pro-plus-5g-case,Aegean Affair - Xiaomi Redmi Note 12 Pro+ 5G Case,,
special_chars,GK_11_RedmiNote13Pro+_TH,,49030902481146,aegean-affair-xiaomi-redmi-note-13-pro-plus-5g-case,Aegean Affair - Xiaomi Redmi Note 13 Pro+ 5G Case,,
special_chars,GK_11_RedmiNote14Pro+_TH,,49030904185082,aegean-affair-xiaomi-redmi-note-14-pro-plus-5g-case,Aegean Affair - Xiaomi Redmi Note 14 Pro+ 5G Case,,
special_chars,PA_05_RedmiNote11Pro+_TH,,49030947995898,after-hours-xiaomi-redmi-note-11-pro-plus-case,After Hours - Xiaomi Redmi Note 11 Pro+ Case,,
special_chars,PA_05_RedmiNote12Pro+_TH,,49030948126970,after-hours-xiaomi-redmi-note-12-pro-plus-5g-case,After Hours - Xiaomi Redmi Note 12 Pro+ 5G Case,,
special_chars,PA_05_RedmiNote14Pro+_TH,,49030948651258,after-hours-xiaomi-redmi-note-14-pro-plus-5g-case,After Hours - Xiaomi Redmi Note 14 Pro+ 5G Case,,
special_chars,PA_05_RedmiNote13Pro+_TH,,49030948618490,after-hours-xiaomi-redmi-note-13-pro-plus-5g-case,After Hours - Xiaomi Redmi Note 13 Pro+ 5G Case,,
special_chars,DN_08_RedmiNote11Pro+_TH,,49030978732282,afternoon-nap-xiaomi-redmi-note-11-pro-plus-case,Afternoon Nap - Xiaomi Redmi Note 11 Pro+ Case,,
special_chars,DN_08_RedmiNote12Pro+_TH,,49030978765050,afternoon-nap-xiaomi-redmi-note-12-pro-plus-5g-case,Afternoon Nap - Xiaomi Redmi Note 12 Pro+ 5G Case,,
special_chars,DN_08_RedmiNote13Pro+_TH,,49030979256570,afternoon-nap-xiaomi-redmi-note-13-pro-plus-5g-case,Afternoon Nap - Xiaomi Redmi Note 13 Pro+ 5G Case,,
special_chars,DN_08_RedmiNote14Pro+_TH,,49030979846394,afternoon-nap-xiaomi-redmi-note-14-pro-plus-5g-case,Afternoon Nap - Xiaomi Redmi Note 14 Pro+ 5G Case,,
special_chars,BA_04_RedmiNote11Pro+_TH,,49031012188410,afternoon-treat-xiaomi-redmi-note-11-pro-plus-case,Afternoon Treat - Cherry Xiaomi Redmi Note 11 Pro+,,
special_chars,BA_04_RedmiNote12Pro+_TH,,49031012679930,afternoon-treat-xiaomi-redmi-note-12-pro-plus-5g-case,Afternoon Treat - Cherry Xiaomi Redmi Note 12 Pro+,,
special_chars,BA_04_RedmiNote13Pro+_TH,,49031012745466,afternoon-treat-xiaomi-redmi-note-13-pro-plus-5g-case,Afternoon Treat - Cherry Xiaomi Redmi Note 13 Pro+,,
special_chars,BA_04_RedmiNote14Pro+_TH,,49031013204218,afternoon-treat-xiaomi-redmi-note-14-pro-plus-5g-case,Afternoon Treat - Cherry Xiaomi Redmi Note 14 Pro+,,
